Statistik_Code;Statistik_Label;Zeit_Code;Zeit_Label;Zeit;1_Merkmal_Code;1_Merkmal_Label;1_Auspraegung_Code;1_Auspraegung_Label;BEV003__Eheschliessungen__Anzahl;BEV075__Eheschliessungen_je_1000_Einwohner__Anzahl
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1950;DINSG;Deutschland insgesamt;DG;Deutschland;750452;11,0
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1951;DINSG;Deutschland insgesamt;DG;Deutschland;718166;10,4
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1952;DINSG;Deutschland insgesamt;DG;Deutschland;659779;9,5
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1953;DINSG;Deutschland insgesamt;DG;Deutschland;620121;8,9
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1954;DINSG;Deutschland insgesamt;DG;Deutschland;605392;8,7
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1955;DINSG;Deutschland insgesamt;DG;Deutschland;617228;8,8
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1956;DINSG;Deutschland insgesamt;DG;Deutschland;630932;8,9
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1957;DINSG;Deutschland insgesamt;DG;Deutschland;632659;8,9
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1958;DINSG;Deutschland insgesamt;DG;Deutschland;648471;9,1
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1959;DINSG;Deutschland insgesamt;DG;Deutschland;665844;9,2
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1960;DINSG;Deutschland insgesamt;DG;Deutschland;689028;9,5
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1961;DINSG;Deutschland insgesamt;DG;Deutschland;699339;9,5
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1962;DINSG;Deutschland insgesamt;DG;Deutschland;696317;9,4
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1963;DINSG;Deutschland insgesamt;DG;Deutschland;655974;8,8
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1964;DINSG;Deutschland insgesamt;DG;Deutschland;642037;8,5
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1965;DINSG;Deutschland insgesamt;DG;Deutschland;621130;8,2
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1966;DINSG;Deutschland insgesamt;DG;Deutschland;606133;8,0
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1967;DINSG;Deutschland insgesamt;DG;Deutschland;600247;7,9
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1968;DINSG;Deutschland insgesamt;DG;Deutschland;563826;7,3
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1969;DINSG;Deutschland insgesamt;DG;Deutschland;571737;7,4
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1970;DINSG;Deutschland insgesamt;DG;Deutschland;575233;7,4
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1971;DINSG;Deutschland insgesamt;DG;Deutschland;562235;7,2
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1972;DINSG;Deutschland insgesamt;DG;Deutschland;548707;7,0
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1973;DINSG;Deutschland insgesamt;DG;Deutschland;532022;6,7
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1974;DINSG;Deutschland insgesamt;DG;Deutschland;516081;6,5
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1975;DINSG;Deutschland insgesamt;DG;Deutschland;528811;6,7
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;1976;DINSG;Deutschland insgesamt;DG;Deutschland;510318;6,5
